Species Family,Species,ID,Date,Time,User,City,Dictrict,Place,Altitude,Latitude,Longitude,Description
幽蟌科,短尾幽蟌,9921,2015-06-29,08:52:00,江上飄,宜蘭縣,員山鄉,阿玉林道至草埤(來回),808,24.767300847959106,121.60796642303467,
幽蟌科,短尾幽蟌,9939,2015-06-29,10:00:00,colorful_yuan,宜蘭縣,員山鄉,草埤,723,24.759803791803357,121.59582138061523,
幽蟌科,短尾幽蟌,9887,2015-06-28,09:00:00,lily,台北市,士林區,千蝶谷生態農園,,,,
幽蟌科,短尾幽蟌,9899,2015-06-28,10:00:00,ysc3679,嘉義縣,竹崎鄉,墘仔寮橋,963,23.48387298433775,120.68532943725586,
幽蟌科,短尾幽蟌,9916,2015-06-28,09:30:00,skink,新竹縣,五峰鄉,大鹿林道9公里攔砂壩,1142,24.5293992885471,121.09457015991211,
幽蟌科,短尾幽蟌,9870,2015-06-27,09:00:00,neo,新竹縣,五峰鄉,大鹿林道9k,1135,24.529677463659564,121.09466671943665,
幽蟌科,短尾幽蟌,9877,2015-06-27,08:44:00,江上飄,新北市,三峽區,滿月圓森林遊樂區,345,24.83683416316203,121.44618988080765,
幽蟌科,短尾幽蟌,9880,2015-06-27,12:00:00,lily,台北市,士林區,千蝶谷生態農園,,,,
幽蟌科,短尾幽蟌,9905,2015-06-27,10:15:00,skink,新北市,烏來區,信賢吊橋,212,24.841483190134213,121.54125452041626,
幽蟌科,短尾幽蟌,9938,2015-06-27,09:00:00,colorful_yuan,新竹縣,五峰鄉,大鹿林道9k,1387,24.53464507956895,121.11356019973755,
幽蟌科,短尾幽蟌,9864,2015-06-25,13:00:00,ysc3679,嘉義縣,中埔鄉,永富,768,23.37665012021233,120.5905294418335,
幽蟌科,短尾幽蟌,9875,2015-06-25,10:51:00,江上飄,新竹縣,五峰鄉,大鹿林道9K,1135,24.53009,121.09338,
幽蟌科,短尾幽蟌,9854,2015-06-24,09:08:00,江上飄,宜蘭縣,員山鄉,阿玉林道,509,24.73774996170276,121.66234016418457,
幽蟌科,短尾幽蟌,9845,2015-06-22,08:42:00,江上飄,宜蘭縣,大同鄉,四季林道,139,24.677167825350437,121.60901248455047,
幽蟌科,短尾幽蟌,9819,2015-06-20,11:59:00,waiting,台中市,和平區,唐麻丹山蝴蝶谷瀑布,995,24.162455902331594,120.9730339050293,
幽蟌科,短尾幽蟌,9778,2015-06-15,08:08:00,江上飄,新竹縣,尖石鄉,鴛鴦湖自然保留區,1701,24.576736911668828,121.40426404774189,
幽蟌科,短尾幽蟌,9780,2015-06-15,10:39:00,江上飄,宜蘭縣,大同鄉,四季林道,139,24.677167825350437,121.60901248455047,
幽蟌科,短尾幽蟌,9774,2015-06-13,08:07:00,江上飄,宜蘭縣,員山鄉,湖前橋,19,24.741756014021014,121.69146157801151,
幽蟌科,短尾幽蟌,9777,2015-06-13,11:07:00,江上飄,宜蘭縣,大同鄉,130林道,1680,24.61038562172085,121.4243745803833,
幽蟌科,短尾幽蟌,9722,2015-06-08,09:33:00,江上飄,宜蘭縣,大同鄉,四季林道,139,24.677167825350437,121.60901248455047,
幽蟌科,短尾幽蟌,9677,2015-06-07,09:00:00,lily,台北市,士林區,千蝶谷生態農園,,,,
幽蟌科,短尾幽蟌,9652,2015-06-06,11:43:40,cdc0626,宜蘭縣,大同鄉,北橫64k,1209,24.64581,121.46196,
幽蟌科,短尾幽蟌,9655,2015-06-06,12:36:37,cdc0626,宜蘭縣,大同鄉,北橫63.5k,1106,24.64302,121.45987,
幽蟌科,短尾幽蟌,9720,2015-06-06,11:52:00,江上飄,宜蘭縣,大同鄉,北橫63.5km河潭,1271,24.648265332632817,121.46844863891601,
幽蟌科,短尾幽蟌,9721,2015-06-06,12:42:00,江上飄,桃園市,復興區,北橫48.2km,686,24.673577087332702,121.4028525352478,
幽蟌科,短尾幽蟌,9636,2015-06-05,10:30:00,skink,宜蘭縣,頭城鎮,內大溪產業道路內大溪福德宮,489,24.935406061842887,121.85049176216125,
幽蟌科,短尾幽蟌,9640,2015-06-05,13:40:00,skink,新北市,雙溪區,田螺山露營區,420,24.929070061457082,121.81636065244675,
幽蟌科,短尾幽蟌,9659,2015-06-05,09:32:00,江上飄,桃園市,復興區,北橫48.2km,686,24.673577087332702,121.4028525352478,
幽蟌科,短尾幽蟌,9660,2015-06-05,12:03:00,江上飄,桃園市,復興區,萱源林道,1229,24.653569915945535,121.41471862792969,
幽蟌科,短尾幽蟌,9625,2015-06-04,09:45:00,skink,宜蘭縣,員山鄉,阿玉林道入口到林道一公里,590,24.758016410711264,121.61330938339233,
幽蟌科,短尾幽蟌,9627,2015-06-04,14:45:00,skink,宜蘭縣,員山鄉,福山一號橋,519,24.757899498368058,121.6227400302887,
幽蟌科,短尾幽蟌,9609,2015-06-03,09:53:00,江上飄,新北市,三峽區,滿月圓森林遊樂區,345,24.83683416316203,121.44618988080765,
幽蟌科,短尾幽蟌,9612,2015-06-03,14:10:00,martina,新北市,烏來區,馬岸蝴蝶步道,402,24.775172104153654,121.49975538253784,
幽蟌科,短尾幽蟌,9569,2015-05-31,10:00:00,lily,台北市,士林區,千蝶谷生態農園,,,,
幽蟌科,短尾幽蟌,9850,2015-05-31,09:00:00,李宜龍,花蓮縣,玉里鎮,馬太林池,1047,23.40942079177473,121.41458988189697,
幽蟌科,短尾幽蟌,9575,2015-05-30,11:41:00,penshing,宜蘭縣,大同鄉,北橫63.5k,1048,24.639079289592853,121.45386815071106,
幽蟌科,短尾幽蟌,9515,2015-05-24,13:40:00,skink,宜蘭縣,頭城鎮,內大溪產業道路4.3公里處,363,24.94507117923858,121.87025427818298,
幽蟌科,短尾幽蟌,9497,2015-05-18,09:10:00,江上飄,台東縣,達仁鄉,阿塑衛溪,97,22.30210044299153,120.85720539093017,
幽蟌科,短尾幽蟌,9498,2015-05-18,13:05:00,江上飄,屏東縣,獅子鄉,內文二號橋,303,22.222682812755114,120.85096899401833,
幽蟌科,短尾幽蟌,9450,2015-05-17,00:00:06,cdc0626,屏東縣,獅子鄉,內文一號橋,64,22.295,120.86038,
幽蟌科,短尾幽蟌,9494,2015-05-17,05:04:00,江上飄,屏東縣,獅子鄉,內文溪(一號橋下游),51,22.549477009143192,120.61997339129448,
幽蟌科,短尾幽蟌,9495,2015-05-17,09:30:00,江上飄,屏東縣,滿州鄉,高士草澤,267,22.129753759816065,120.8410906791687,
幽蟌科,短尾幽蟌,9496,2015-05-17,15:29:00,江上飄,台東縣,達仁鄉,森永杜區前小道,31,22.29098257360874,120.87144255638122,
幽蟌科,短尾幽蟌,9427,2015-05-16,00:00:10,趙偉凱,宜蘭縣,員山鄉,崩山湖,166,24.766755296862062,121.67210340499878,
幽蟌科,短尾幽蟌,9490,2015-05-16,09:39:00,江上飄,屏東縣,泰武鄉,泰武國中,99,22.592001271436263,120.63314437866211,
幽蟌科,短尾幽蟌,9492,2015-05-16,17:05:00,江上飄,屏東縣,獅子鄉,內文溪(一號橋下游),304,22.22270990984566,120.85092633962631,
幽蟌科,短尾幽蟌,9426,2015-05-15,15:00:00,neo,宜蘭縣,頭城鎮,內大溪古道,463,24.93915643143598,121.84509515762329,
幽蟌科,短尾幽蟌,9430,2015-05-15,14:00:00,lily,桃園市,復興區,三光村,,,,
幽蟌科,短尾幽蟌,9489,2015-05-15,12:37:00,江上飄,台南市,關廟區,新光國小旁,42,22.971908949481737,120.35322703421116,
幽蟌科,短尾幽蟌,9413,2015-05-13,11:11:00,江上飄,宜蘭縣,員山鄉,阿玉山林道,499,24.73685348477069,121.66319847106933,
幽蟌科,短尾幽蟌,9414,2015-05-13,12:06:00,江上飄,宜蘭縣,員山鄉,草埤,808,24.767300847959106,121.60796642303467,
幽蟌科,短尾幽蟌,9391,2015-05-10,10:30:00,skink,宜蘭縣,大同鄉,北橫公路80.9公里,748,24.60683502963371,121.48862957954407,
幽蟌科,短尾幽蟌,9392,2015-05-10,11:30:00,skink,宜蘭縣,大同鄉,明池台七線68.1K黃肩點,1186,24.6447645742549,121.47684931755066,
幽蟌科,短尾幽蟌,9394,2015-05-10,13:00:00,skink,宜蘭縣,大同鄉,明池台七線64.9K攔砂壩,1118,24.646534468541915,121.46186113357544,
幽蟌科,短尾幽蟌,9395,2015-05-10,13:20:00,skink,宜蘭縣,大同鄉,明池台七線63.7K短痣點,1054,24.639245073425915,121.45302057266235,
幽蟌科,短尾幽蟌,9350,2015-05-07,09:13:00,江上飄,宜蘭縣,大同鄉,鳩之澤,540,24.545842283080887,121.50838673114776,
幽蟌科,短尾幽蟌,9318,2015-05-03,10:00:00,leowang,新竹縣,尖石鄉,谷漢露營區,434,24.723401657205166,121.23451924337132,
幽蟌科,短尾幽蟌,9302,2015-05-02,10:05:00,江上飄,新北市,三峽區,滿月圓森林遊樂區,345,24.83683416316203,121.44618988080765,
幽蟌科,短尾幽蟌,9317,2015-05-02,09:00:00,leowang,新竹縣,尖石鄉,谷漢露營區,434,24.723401657205166,121.23451924337132,
幽蟌科,短尾幽蟌,9289,2015-04-30,10:10:00,江上飄,宜蘭縣,大同鄉,北橫63.5km河潭,1271,24.648265332632817,121.46844863891601,
幽蟌科,短尾幽蟌,9260,2015-04-27,09:19:00,江上飄,宜蘭縣,大同鄉,明池(停車場上方),1137,24.64786721982768,121.47756099351682,
幽蟌科,短尾幽蟌,9262,2015-04-27,12:06:00,江上飄,宜蘭縣,大同鄉,北橫63.5km河潭,1271,24.648265332632817,121.46844863891601,
幽蟌科,短尾幽蟌,9236,2015-04-25,13:00:00,jung2177,屏東縣,滿州鄉,南仁橋下的巴沙加魯溪,,,,
幽蟌科,短尾幽蟌,9204,2015-04-23,08:32:00,江上飄,新北市,三峽區,滿月圓森林遊樂區門口,345,24.83683416316203,121.44618988080765,
幽蟌科,短尾幽蟌,9174,2015-04-18,11:00:00,mhtsou,宜蘭縣,大同鄉,明池,1187,24.644559791478724,121.47669553778542,
幽蟌科,短尾幽蟌,9153,2015-04-17,10:00:00,neo,宜蘭縣,頭城鎮,福德坑石燭坑溪,352,24.875113313431672,121.79613947868347,
幽蟌科,短尾幽蟌,9129,2015-04-15,13:00:00,iluen,宜蘭縣,員山鄉,深溝水源生態園區,28,24.722002154108655,121.70330487191677,
幽蟌科,短尾幽蟌,9115,2015-04-13,10:00:00,neo,宜蘭縣,員山鄉,大湖湖前橋,19,24.743635367147288,121.69182300567627,
幽蟌科,短尾幽蟌,9113,2015-04-10,12:00:00,jung2177,屏東縣,獅子鄉,里龍山鞍部,,,,
幽蟌科,短尾幽蟌,9141,2015-04-06,13:00:00,ysc3679,新竹縣,關西鎮,四寮溪,184,24.79094233959222,121.19979858398438,
幽蟌科,短尾幽蟌,9150,2015-04-05,12:00:00,roach,新北市,烏來區,卡拉莫基步道,401,24.78126760106589,121.50447875261307,
幽蟌科,短尾幽蟌,45681,2015-04-04,09:40:00,regina,桃園市,復興區,高義橋,,,,
幽蟌科,短尾幽蟌,8975,2015-03-25,11:00:00,jung2177,屏東縣,獅子鄉,里龍山,,,,
幽蟌科,短尾幽蟌,8870,2015-03-07,14:00:00,neo,屏東縣,獅子鄉,內文村,327,22.22455474928101,120.86166858673096,
幽蟌科,短尾幽蟌,8194,2014-10-21,09:00:00,neo,新北市,坪林區,九芎根親水公園,369,24.884957127395754,121.66208267211914,
幽蟌科,短尾幽蟌,7892,2014-10-12,09:00:00,neo,宜蘭縣,南澳鄉,南澳闊葉林保留區,1103,24.377453098895128,121.74636840820312,
幽蟌科,短尾幽蟌,7885,2014-10-11,15:00:00,neo,宜蘭縣,南澳鄉,南澳闊葉林保留區,1103,24.377453098895128,121.74636840820312,
幽蟌科,短尾幽蟌,8118,2014-10-11,11:12:00,江上飄,宜蘭縣,南澳鄉,南澳山區,1128,24.378920770546166,121.7462919652462,
幽蟌科,短尾幽蟌,8108,2014-09-30,16:26:00,江上飄,屏東縣,獅子鄉,內文溪(一號橋下游),51,22.549477009143192,120.61997339129448,
幽蟌科,短尾幽蟌,7483,2014-09-18,08:45:00,江上飄,新北市,三峽區,滿月圓森林遊樂區,345,24.83683416316203,121.44618988080765,
幽蟌科,短尾幽蟌,8565,2014-09-13,09:40:00,colorful_yuan,苗栗縣,泰安鄉,觀霧國家森林遊樂區,2095,24.50610858800793,121.11374271064505,
幽蟌科,短尾幽蟌,7373,2014-09-12,09:29:00,lily,新北市,烏來區,信賢步道,,,,
幽蟌科,短尾幽蟌,7333,2014-09-08,13:00:00,smast,南投縣,仁愛鄉,南山溪,,,,
幽蟌科,短尾幽蟌,7336,2014-09-06,11:30:00,martina,苗栗縣,南庄鄉,鵝公髻蕨類步道,584,24.60662667351819,121.05677032392123,
幽蟌科,短尾幽蟌,7349,2014-09-05,10:00:00,joanne,宜蘭縣,員山鄉,草埤,809,24.76896671236923,121.60830974578857,
幽蟌科,短尾幽蟌,7200,2014-08-24,16:00:00,yangda,新北市,瑞芳區,粗坑口,,,,
幽蟌科,短尾幽蟌,7187,2014-08-23,07:00:00,leowang,桃園市,龍潭區,三水村,264,24.867564519915646,121.16335380075725,
幽蟌科,短尾幽蟌,7188,2014-08-23,11:00:00,neo,宜蘭縣,大同鄉,北橫台七67k處,1189,24.644696313366808,121.4769458770752,
幽蟌科,短尾幽蟌,7189,2014-08-23,11:28:00,neo,宜蘭縣,大同鄉,明池,1174,24.653101873542692,121.47010087966919,
幽蟌科,短尾幽蟌,7190,2014-08-23,14:00:00,neo,宜蘭縣,大同鄉,北橫64k,,,,
幽蟌科,短尾幽蟌,8412,2014-08-23,12:00:00,suedechen,桃園市,復興區,拉拉山,1995,24.73045310946324,121.43409557640553,
幽蟌科,短尾幽蟌,7283,2014-08-19,13:00:00,LUCKY,宜蘭縣,頭城鎮,頭城農場,94,24.912504928934915,121.86862081289291,
幽蟌科,短尾幽蟌,7113,2014-08-17,09:30:00,neo,宜蘭縣,員山鄉,阿玉山林道,581,24.75786052756252,121.61384582519531,
幽蟌科,短尾幽蟌,7115,2014-08-16,09:00:00,leowang,南投縣,仁愛鄉,互助村108,625,24.091529596491764,120.95205259316572,
幽蟌科,短尾幽蟌,7284,2014-08-13,10:00:00,LUCKY,宜蘭縣,頭城鎮,頭城農場,94,24.912504928934915,121.86862081289291,
幽蟌科,短尾幽蟌,7075,2014-08-12,08:50:00,江上飄,新北市,三峽區,滿月圓森林遊樂區,345,24.83683416316203,121.44618988080765,
幽蟌科,短尾幽蟌,7029,2014-08-08,09:30:00,chuf,桃園市,大溪區,永福里,141,24.902124438303034,121.31772994995117,
幽蟌科,短尾幽蟌,7019,2014-08-07,09:00:00,lmk620721,新北市,三峽區,滿月圓,,,,
幽蟌科,短尾幽蟌,7021,2014-08-07,08:20:10,江上飄,新北市,三峽區,滿月圓森林遊樂區,345,24.83683416316203,121.44618988080765,
幽蟌科,短尾幽蟌,7022,2014-08-07,07:50:00,tang,新北市,三峽區,滿月圓森林遊樂區,648,24.819263336380317,121.45462989807129,
幽蟌科,短尾幽蟌,7030,2014-08-07,09:00:00,leowang,新北市,三峽區,滿月圓森林遊樂區,421,24.828911252410474,121.44455766690953,
幽蟌科,短尾幽蟌,45568,2014-08-06,10:30:00,regina,台北市,士林區,坪頂古圳,,,,
幽蟌科,短尾幽蟌,7003,2014-08-05,08:04:00,江上飄,新北市,三峽區,滿月圓森林遊樂區,345,24.83683416316203,121.44618988080765,
幽蟌科,短尾幽蟌,6984,2014-08-03,10:00:00,cyd1973,新北市,石門區,阿里磅生態農場,,,,
幽蟌科,短尾幽蟌,6987,2014-07-30,09:30:00,chuf,新北市,三峽區,熊空橋,426,24.853779317613384,121.4664101600647,
幽蟌科,短尾幽蟌,6920,2014-07-29,09:00:00,lily,新北市,三峽區,熊空,,,,
幽蟌科,短尾幽蟌,6895,2014-07-27,11:00:00,趙偉凱,宜蘭縣,大同鄉,北橫64-62K間,1108,24.64623705004328,121.46121740341187,
幽蟌科,短尾幽蟌,6863,2014-07-22,09:00:00,lily,新北市,萬里區,鹿崛坪古道,,,,
幽蟌科,短尾幽蟌,6947,2014-07-21,09:00:00,cyd1973,新北市,三峽區,滿月圓,359,24.83534927313427,121.44557476043701,
幽蟌科,短尾幽蟌,6816,2014-07-19,10:10:00,cdc0626,新北市,新店區,平廣路一段玉林山莊,,,,
幽蟌科,短尾幽蟌,6819,2014-07-19,10:50:00,cdc0626,新北市,新店區,平廣路一段125之1號,128,24.893803845902923,121.52674913406372,
幽蟌科,短尾幽蟌,6821,2014-07-19,11:00:00,cdc0626,新北市,新店區,平廣路一段平廣幹46A,147,24.891117780552335,121.52195334434509,
幽蟌科,短尾幽蟌,6822,2014-07-19,11:30:00,cdc0626,新北市,新店區,平廣路一段170巷,156,24.889519251972203,121.51929259300232,
幽蟌科,短尾幽蟌,6829,2014-07-19,12:40:00,martina,新北市,新店區,平廣路12.5K,523,24.89465052741196,121.49583442187577,
幽蟌科,短尾幽蟌,6852,2014-07-19,15:23:00,jameshou,新竹縣,五峰鄉,白蘭部落,1106,24.58318785791743,121.0887336730957,
幽蟌科,短尾幽蟌,8298,2014-07-19,10:00:00,twingo49,宜蘭縣,員山鄉,草埤,744,24.76616103311853,121.59968376159668,
幽蟌科,短尾幽蟌,6778,2014-07-16,08:18:00,江上飄,新北市,三峽區,滿月圓森林遊樂區,345,24.83683416316203,121.44618988080765,
幽蟌科,短尾幽蟌,6779,2014-07-16,14:18:00,江上飄,新北市,三峽區,自然步調,244,24.854782035793334,121.43648743629455,
幽蟌科,短尾幽蟌,6781,2014-07-16,12:00:00,cdc0626,新北市,三峽區,滿月圓處女瀑布,458,24.82727491986302,121.44676566123962,
幽蟌科,短尾幽蟌,6782,2014-07-16,11:00:00,天空遊民,新北市,三峽區,處女瀑布,572,24.819652851055118,121.45202279090881,
幽蟌科,短尾幽蟌,6751,2014-07-15,08:20:00,cdc0626,宜蘭縣,大同鄉,北橫64K,1108,24.645964009486438,121.46196842193604,
幽蟌科,短尾幽蟌,6754,2014-07-15,10:29:00,cdc0626,宜蘭縣,大同鄉,北橫67K,1234,24.630887343839987,121.4819884300232,
幽蟌科,短尾幽蟌,6755,2014-07-15,12:30:00,cdc0626,宜蘭縣,大同鄉,北橫64K,1108,24.645964009486438,121.46196842193604,
幽蟌科,短尾幽蟌,6774,2014-07-15,09:00:00,lily,新北市,石門區,青山瀑布,,,,
幽蟌科,短尾幽蟌,6803,2014-07-15,09:30:00,lily,台北市,士林區,天溪園,,,,
幽蟌科,短尾幽蟌,6757,2014-07-13,06:26:00,lmk620721,宜蘭縣,員山鄉,阿玉林道,,,,
幽蟌科,短尾幽蟌,6758,2014-07-13,09:00:00,nobler,南投縣,鹿谷鄉,德興瀑布,833,23.695630494769695,120.75491264462471,
幽蟌科,短尾幽蟌,7577,2014-07-13,11:20:00,阿嘉.H,雲林縣,古坑鄉,石壁風景區,,,,
幽蟌科,短尾幽蟌,6709,2014-07-09,08:30:00,趙偉凱,宜蘭縣,大同鄉,九寮溪,237,24.681724800117806,121.58734560012817,
幽蟌科,短尾幽蟌,6651,2014-07-05,11:00:00,neo,新竹縣,尖石鄉,鴛鴦湖自然保留區,1764,24.580026758928778,121.40437602996826,
幽蟌科,短尾幽蟌,6659,2014-07-05,10:34:00,江上飄,新竹縣,尖石鄉,尖石與英士交界處,1707,24.57651433315465,121.40454769134521,
幽蟌科,短尾幽蟌,15332,2014-07-04,10:00:00,趙偉凱,宜蘭縣,大同鄉,明池,,,,
幽蟌科,短尾幽蟌,6642,2014-07-03,13:00:00,lily,宜蘭縣,員山鄉,蜊埤路27號,,,,
幽蟌科,短尾幽蟌,6626,2014-07-02,09:00:00,lmk620721,新竹縣,關西鎮,金山里採石道路,,,,
幽蟌科,短尾幽蟌,6644,2014-07-02,10:00:00,lily,台北市,北投區,陽明公園,,,,
幽蟌科,短尾幽蟌,6607,2014-06-30,13:00:00,lily,宜蘭縣,員山鄉,草埤林道,,,,
幽蟌科,短尾幽蟌,6539,2014-06-24,11:30:00,tang,台東縣,達仁鄉,森永,47,22.288063986322577,120.87110996246338,
幽蟌科,短尾幽蟌,6523,2014-06-22,09:00:00,lmk620721,宜蘭縣,員山鄉,阿玉林道,,,,
幽蟌科,短尾幽蟌,6544,2014-06-22,12:00:00,ysc3679,苗栗縣,南庄鄉,橫屏背觀魚步道,433,24.609137073354244,121.04092597961426,
幽蟌科,短尾幽蟌,6545,2014-06-22,15:00:00,ysc3679,苗栗縣,獅潭鄉,仙山古道,594,24.537305077877793,120.94908714294434,
幽蟌科,短尾幽蟌,10870,2014-06-22,10:04:00,Tyus Ma,宜蘭縣,大同鄉,台七67K攔砂壩,1186,24.644536936237326,121.47662401199341,
幽蟌科,短尾幽蟌,6505,2014-06-21,08:55:00,江上飄,新北市,三峽區,滿月圓森林遊樂區,345,24.83683416316203,121.44618988080765,
幽蟌科,短尾幽蟌,6511,2014-06-21,11:10:00,skink,新北市,石門區,尖山湖,252,25.244754176339722,121.5616500377655,
幽蟌科,短尾幽蟌,6524,2014-06-21,11:00:00,nobler,台中市,和平區,大雪山200林道21.5K,1461,24.245712403635604,120.9336805343628,
幽蟌科,短尾幽蟌,6494,2014-06-19,10:30:00,wubird,屏東縣,獅子鄉,內文溪,,,,
幽蟌科,短尾幽蟌,6546,2014-06-17,11:00:00,LUCKY,宜蘭縣,頭城鎮,頭城農場,94,24.912504928934915,121.86862081289291,
幽蟌科,短尾幽蟌,6417,2014-06-15,10:25:00,yangda,基隆市,七堵區,大同街52號,,,,
幽蟌科,短尾幽蟌,6394,2014-06-14,10:00:00,neo,宜蘭縣,員山鄉,阿玉山林道至草埤,589,24.758211264372168,121.61363124847412,
幽蟌科,短尾幽蟌,6396,2014-06-12,09:30:00,江上飄,新北市,三峽區,熊空,509,24.85567766069279,121.46707534790039,
幽蟌科,短尾幽蟌,6375,2014-06-10,12:00:00,jung2177,屏東縣,獅子鄉,里龍山,667,22.15978463290282,120.7288670539856,
幽蟌科,短尾幽蟌,6351,2014-06-08,09:00:00,ysc3679,苗栗縣,獅潭鄉,鳴鳳古道,183,24.54337560526346,120.92110633850098,
幽蟌科,短尾幽蟌,6357,2014-06-08,10:00:00,lmk620721,桃園市,復興區,觀音洞,732,24.829585061439406,121.37369155883789,
幽蟌科,短尾幽蟌,6358,2014-06-08,13:00:00,lmk620721,桃園市,復興區,基國派教堂,337,24.838309169445132,121.34416580200195,
幽蟌科,短尾幽蟌,6349,2014-06-07,16:00:00,ysc3679,台北市,士林區,坑內溪,520,25.15212173691862,121.56466484069824,
幽蟌科,短尾幽蟌,6547,2014-06-04,10:00:00,LUCKY,宜蘭縣,頭城鎮,頭城農場,94,24.912504928934915,121.86862081289291,
幽蟌科,短尾幽蟌,6378,2014-06-02,12:00:00,cyd1973,屏東縣,獅子鄉,內文三號橋,320,22.223513894860105,120.85505104061667,
幽蟌科,短尾幽蟌,6283,2014-06-01,08:00:00,neo,宜蘭縣,南澳鄉,南澳闊葉林保留區,1103,24.377453098895128,121.74636840820312,
幽蟌科,短尾幽蟌,6290,2014-06-01,08:00:00,ysc3679,新北市,雙溪區,泰平里,386,24.972364838003802,121.82807922363281,
幽蟌科,短尾幽蟌,6298,2014-06-01,06:07:00,江上飄,宜蘭縣,南澳鄉,南澳山區,1128,24.378920770546166,121.7462919652462,
幽蟌科,短尾幽蟌,6300,2014-06-01,14:00:00,leowang,台北市,士林區,永公路296巷,293,25.11886259416239,121.55703177675605,
幽蟌科,短尾幽蟌,6305,2014-06-01,09:00:00,lmk620721,宜蘭縣,大同鄉,台七線65K,1059,24.648889412955334,121.48681640625,
幽蟌科,短尾幽蟌,6306,2014-06-01,09:30:00,lmk620721,宜蘭縣,大同鄉,台七線62.75K,1068,24.64171230093884,121.44561767578125,
幽蟌科,短尾幽蟌,6344,2014-06-01,09:30:00,tang,桃園市,復興區,北橫65k,1105,24.64604202113503,121.46173775196075,
幽蟌科,短尾幽蟌,6345,2014-06-01,10:00:00,tang,桃園市,復興區,北橫62.75k,1057,24.640464065441943,121.45016670227051,
幽蟌科,短尾幽蟌,6282,2014-05-31,13:00:00,neo,宜蘭縣,南澳鄉,南澳闊葉林保留區,1103,24.377453098895128,121.74636840820312,
幽蟌科,短尾幽蟌,6297,2014-05-30,13:05:00,江上飄,宜蘭縣,南澳鄉,南澳山區,1128,24.378920770546166,121.7462919652462,
幽蟌科,短尾幽蟌,6258,2014-05-25,09:00:00,lmk620721,宜蘭縣,大同鄉,明池,1059,24.648889412955334,121.48681640625,
幽蟌科,短尾幽蟌,6259,2014-05-25,12:00:00,lmk620721,宜蘭縣,大同鄉,台七線65K,1115,24.646022518227458,121.46050930023193,
幽蟌科,短尾幽蟌,6276,2014-05-24,12:00:00,jameshou,新竹縣,尖石鄉,尖石,1648,24.576085029917213,121.30760192871094,
幽蟌科,短尾幽蟌,6235,2014-05-21,14:30:00,skink,宜蘭縣,大同鄉,棲蘭森林遊樂區,428,24.58064142331361,121.4926877617836,
幽蟌科,短尾幽蟌,6200,2014-05-19,10:00:00,neo,宜蘭縣,員山鄉,阿玉山林道,581,24.75786052756252,121.61384582519531,
幽蟌科,短尾幽蟌,6182,2014-05-18,09:00:00,tang,桃園市,復興區,東眼山森林遊樂區,925,24.829955069574055,121.40994429588318,
幽蟌科,短尾幽蟌,6209,2014-05-18,10:00:00,lmk620721,桃園市,復興區,東眼山,917,24.830042702917694,121.40962779521942,
幽蟌科,短尾幽蟌,6163,2014-05-17,09:00:00,秋寒煙,基隆市,七堵區,大華三路,,,,
幽蟌科,短尾幽蟌,6221,2014-05-17,06:06:00,江上飄,屏東縣,獅子鄉,內文溪(一號橋上游),51,22.549477009143192,120.61997339129448,
幽蟌科,短尾幽蟌,6222,2014-05-17,09:17:00,江上飄,屏東縣,滿州鄉,高士草澤,365,22.142037180961385,120.8554995059967,
幽蟌科,短尾幽蟌,6229,2014-05-17,17:10:00,jung2177,台東縣,海端鄉,下馬村,770,23.158432633722384,121.05440139770508,
幽蟌科,短尾幽蟌,6220,2014-05-16,16:05:00,江上飄,屏東縣,獅子鄉,內文溪(一號橋下游),51,22.549477009143192,120.61997339129448,
幽蟌科,短尾幽蟌,6213,2014-05-15,09:50:00,江上飄,桃園市,復興區,北橫49km,700,24.675172915957216,121.40558503568172,
幽蟌科,短尾幽蟌,6080,2014-05-10,17:20:00,jung2177,屏東縣,獅子鄉,內文溪,307,22.22285143943708,120.85059642791748,
幽蟌科,短尾幽蟌,6081,2014-05-10,12:00:00,jung2177,屏東縣,牡丹鄉,屏199縣道18K,234,22.145763735251865,120.81264853477478,
幽蟌科,短尾幽蟌,6059,2014-05-08,09:11:00,江上飄,新北市,烏來區,加九寮,131,24.881570097121728,121.54217720031738,
幽蟌科,短尾幽蟌,5955,2014-05-04,11:28:00,銀冰者,新北市,平溪區,十分古道,386,25.066669023902328,121.76668882369995,
幽蟌科,短尾幽蟌,5934,2014-05-03,06:32:00,江上飄,新北市,坪林區,金溪五號橋,337,24.88765305924703,121.66751146316528,
幽蟌科,短尾幽蟌,5953,2014-05-03,10:25:00,銀冰者,新北市,雙溪區,灣潭古道,385,24.947191858461668,121.79799556732178,
幽蟌科,短尾幽蟌,5820,2014-04-26,11:00:00,wubird,台北市,士林區,坪頂古圳,,,,
幽蟌科,短尾幽蟌,5781,2014-04-25,09:00:00,leowang,桃園市,復興區,東眼山森林遊樂區,930,24.830707433558306,121.41002526506782,
幽蟌科,短尾幽蟌,5842,2014-04-23,16:30:00,roach,屏東縣,獅子鄉,內文,310,22.224092920959457,120.84956914186478,
幽蟌科,短尾幽蟌,5843,2014-04-23,07:00:00,roach,台東縣,達仁鄉,森永-安朔溪,156,22.265523293063364,120.83877754204877,
